ID	city	category	name	address	coordinates	website	opening_hours	ypage	rating	n_reviews	phone	social	stops	tags
50	Чебоксары	Пункты выдачи	Wildberries	просп. Тракторостроителей, 63/21, Чебоксары	[47.317008, 56.105484]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/73380516970/?ll=47.317008%2C56.105484&z=14	4,7	45 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053	"остановка Улица Гастелло (83 м)
остановка Улица Баумана (430 м)
остановка Микрорайон Солнечный (530 м)
остановка Кочаково (660 м)
остановка Школа № 56 (810 м)
"	Пункт выдачи
51	Чебоксары	Пункты выдачи	KazanExpress	просп. Тракторостроителей, 39Б, Чебоксары	[47.303776, 56.102046]	kazanexpress.ru	'mon': 10:00-20:00, 'tue': 10:00-20:00, 'wed': 10:00-20:00, 'thu': 10:00-20:00, 'fri': 10:00-20:00, 'sat': 10:00-20:00, 'sun': 10:00-20:00	https://yandex.ru/maps/org/kazanexpress/9961220121/?ll=47.303776%2C56.102046&z=13	4,9	50 отзывов	8(800)700-96-16	[messaging-link], https://vk.com/kazanexpress	"остановка Школа № 56 (219 м)
остановка Больничный комплекс (289 м)
остановка Школа № 46 (980 м)
"	Пункт выдачи
52	Чебоксары	Пункты выдачи	Wildberries	ул. Эльменя, 34, Чебоксары	[47.182437, 56.123547]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/53569019196/?ll=47.182437%2C56.123547&z=13	4,9	36 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Микрорайон Финская долина (480 м)
остановка Улица Эльменя (690 м)
остановка ДК Салют (850 м)
остановка Улица Яноушека (1,38 км)
остановка ОАО Контур (1,62 км)
"	Пункт выдачи
53	Чебоксары	Пункты выдачи	Wildberries	просп. Геннадия Айги, 10, Чебоксары	[47.214007, 56.120724]	www.wildberries.ru	'mon': 09:00-20:00, 'tue': 09:00-20:00, 'wed': 09:00-20:00, 'thu': 09:00-20:00, 'fri': 09:00-20:00, 'sat': 09:00-20:00, 'sun': 09:00-20:00	https://yandex.ru/maps/org/wildberries/30634196492/?ll=47.213798%2C56.120628&z=16	4,2	5 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053	"остановка Микрорайон Апельсиновый (284 м)
остановка Микрорайон Садовый (570 м)
остановка Техникум связи (1,08 км)
остановка Кошкино (1,09 км)
остановка Улица Яноушека (1,24 км)
"	Пункт выдачи
54	Чебоксары	Пункты выдачи	Wildberries	ул. Юрия Гагарина, 7, Чебоксары	[47.25402, 56.123839]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/77015255437/?ll=47.254020%2C56.123839&z=13	4,8	25 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053	"остановка Русский драмтеатр (92 м)
остановка Кинотеатр Мир Луксор (260 м)
остановка Торговый комплекс Центральный (291 м)
остановка Школьный проезд (420 м)
остановка Будайка (430 м)
"	Пункт выдачи
55	Чебоксары	Пункты выдачи	Ozon	ул. Богдана Хмельницкого, 65, Чебоксары	[47.228105, 56.122466]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/5613409258/?ll=47.228396%2C56.122520&z=16	4,4	7 отзывов	+7(495)232-10-00, +7(937)017-99-99	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Улица Богдана Хмельницкого (183 м)
остановка Мебельная фабрика (1,28 км)
остановка Улица Чкалова (1,29 км)
остановка ТК Центральный (1,68 км)
"	Пункт выдачи
56	Чебоксары	Пункты выдачи	Ozon	просп. Ленина, 3, Чебоксары	[47.247035, 56.131227]	www.ozon.ru	'mon': 08:00-20:00, 'tue': 08:00-20:00, 'wed': 08:00-20:00, 'thu': 08:00-20:00, 'fri': 08:00-20:00, 'sat': 08:00-20:00, 'sun': 08:00-20:00	https://yandex.ru/maps/org/ozon/28473933361/?ll=47.247035%2C56.131227&z=13	4,1	6 отзывов	+7(937)957-77-17, +7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Гостиница Чувашия (38 м)
остановка Московский политех (350 м)
остановка Гимназическая (710 м)
остановка Русский драмтеатр (1,08 км)
остановка Улица Суворова (1,26 км)
"	Пункт выдачи
57	Чебоксары	Пункты выдачи	Ozon	Социалистическая ул., 7, корп. 2, Чебоксары	[47.176901, 56.108907]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/166785830706/?ll=47.176901%2C56.108907&z=13	4,4	18 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка ДК Ровесник (140 м)
остановка Лицей № 4 (740 м)
остановка Улица Чернышевского (870 м)
остановка Хлебозавод (900 м)
"	Пункт выдачи
58	Чебоксары	Пункты выдачи	KazanExpress	Эгерский бул., 33, Чебоксары	[47.282213, 56.099792]	kazanexpress.ru	'mon': 10:00-20:00, 'tue': 10:00-20:00, 'wed': 10:00-20:00, 'thu': 10:00-20:00, 'fri': 10:00-20:00, 'sat': 10:00-20:00, 'sun': 10:00-20:00	https://yandex.ru/maps/org/kazanexpress/116798279366/?ll=47.282213%2C56.099792&z=13	5,0	61 отзыв	+7(903)064-46-56, 8(800)700-96-16	[messaging-link], https://vk.com/kazanexpress	"остановка Универмаг Шупашкар (113 м)
остановка Эгерский бульвар (310 м)
остановка Улица Шумилова (350 м)
остановка Дворец культуры (480 м)
остановка Улица Ленинского Комсомола (880 м)
"	Пункт выдачи
59	Чебоксары	Пункты выдачи	Wildberries	Базарная ул., 10, Чебоксары	[47.255224, 56.135404]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/196121678066/?ll=47.255224%2C56.135404&z=13	4,3	18 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Поликлиника МВД (470 м)
остановка Дом торговли (780 м)
остановка Дворец детского творчества (1,18 км)
остановка Национальный конгресс (1,27 км)
остановка Московский политех (1,44 км)
"	Пункт выдачи
60	Чебоксары	Пункты выдачи	Wildberries	бул. Юности, 3, Чебоксары	[47.161588, 56.136511]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/216567566517/?ll=47.161588%2C56.136511&z=14	4,2	15 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Улица Мичмана Павлова (240 м)
остановка Бульвар Юности (259 м)
остановка Грязелечебница (690 м)
остановка Магазин Акатуй (900 м)
остановка ОАО Контур (950 м)
"	Пункт выдачи
61	Чебоксары	Пункты выдачи	Wildberries	ул. Болгарстроя, 9/11, микрорайон Альгешево, Чебоксары	[47.281547, 56.069481]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/97517894648/?ll=47.281415%2C56.069831&z=16	4,7	29 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Улица Розы Люксембург (174 м)
остановка Южная улица (610 м)
остановка Альгешево (710 м)
остановка Улица Рихарда Зорге (890 м)
остановка Улица Сапожникова (1,49 км)
"	Пункт выдачи
62	Чебоксары	Пункты выдачи	Ozon	просп. Ленина, 39, Чебоксары	[47.256265, 56.120174]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/150420088655/?ll=47.256265%2C56.120174&z=13	4,3	10 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Улица Николаева (156 м)
остановка Улица Космонавта Николаева (310 м)
остановка Школьный проезд (410 м)
остановка Русский драмтеатр (510 м)
остановка Парк Николаева (510 м)
"	Пункт выдачи
63	Чебоксары	Пункты выдачи	Ozon	просп. Тракторостроителей, 63/21, Чебоксары	[47.315991, 56.105084]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/7457714814/?ll=47.315991%2C56.105084&z=14	4,3	6 отзывов	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Улица Гастелло (115 м)
остановка Улица Баумана (350 м)
остановка Микрорайон Солнечный (580 м)
остановка Кочаково (680 м)
остановка Школа № 56 (720 м)
"	Пункт выдачи
64	Чебоксары	Пункты выдачи	Ozon	ул. Ленинского Комсомола, 34/8к1, Чебоксары	[47.280145, 56.106497]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/133174337953/?ll=47.280145%2C56.106497&z=15	4,3	1 отзыв	+7(495)232-10-00, +7(953)897-54-74	https://ok.ru/ozon, https://vk.com/ozon	"остановка Улица Ленинского Комсомола (66 м)
остановка Улица Шумилова (470 м)
остановка Хевешская улица (470 м)
остановка Новый автовокзал (800 м)
остановка Автовокзал (990 м)
"	Пункт выдачи
65	Чебоксары	Пункты выдачи	Wildberries	Хевешская ул., 34, Чебоксары	[47.276847, 56.108507]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/198874964372/?ll=47.276847%2C56.108507&z=14	4,4	6 отзывов	8(800)100-75-05	http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Хевешская улица (205 м)
остановка Улица Ленинского Комсомола (330 м)
остановка Магазин Надежда (470 м)
остановка Автовокзал (760 м)
остановка Новый автовокзал (770 м)
"	Пункт выдачи
66	Чебоксары	Пункты выдачи	Lamoda	ул. Карла Маркса, 31, Чебоксары	[47.249761, 56.139322]	www.lamoda.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/lamoda/201907636082/?ll=47.249761%2C56.139322&z=13	4,5	25 отзывов	8(800)700-64-46 {Единый колл-центр}, 8(800)250-44-34, +7(499)500-49-59 {Московский}, +7(987)120-13-03	http://vk.com/lamodaru, http://www.youtube.com/user/LamodaruTV	"остановка Площадь Республики (121 м)
остановка Храм Рождества Христова (198 м)
остановка Национальный конгресс (500 м)
остановка Дворец детского творчества (600 м)
остановка Дом мод (690 м)
"	Пункт выдачи
67	Чебоксары	Пункты выдачи	Wildberries	ул. Энтузиастов, 9, Чебоксары	[47.197917, 56.126165]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/49742618312/?ll=47.197917%2C56.126165&z=13	4,8	45 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053	"остановка Улица Грасиса (69 м)
остановка Улица Олега Кошевого (460 м)
остановка Улица Яноушека (650 м)
остановка Гражданская улица (1 км)
"	Пункт выдачи
68	Чебоксары	Пункты выдачи	Ozon	ул. Юрия Гагарина, 27, Чебоксары	[47.267868, 56.128927]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/67351491171/?ll=47.267868%2C56.128927&z=14	4,4	6 отзывов	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Гостиница Россия (282 м)
остановка Стадион Олимпийский (510 м)
остановка Улица 50 лет Октября (970 м)
остановка Гимназическая (1,11 км)
остановка Русский драмтеатр (1,15 км)
"	Пункт выдачи
69	Чебоксары	Пункты выдачи	Ozon	ул. Правая наб. Сугутки, 1, Чебоксары	[47.225187, 56.130827]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/54497500577/?ll=47.225187%2C56.130827&z=13	4,8	15 отзывов	+7(495)232-10-00	https://ok.ru/ozon, https://vk.com/ozon	"остановка Свечкино (370 м)
остановка Улица Богдана Хмельницкого (1,09 км)
остановка Гражданская улица (1,19 км)
остановка Московский политех (1,51 км)
остановка Школа № 9 (1,54 км)
"	Пункт выдачи
70	Чебоксары	Пункты выдачи	Wildberries	Гражданская ул., 133/1, Чебоксары	[47.183393, 56.111254]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/105868352323/?ll=47.183393%2C56.111254&z=14	4,4	16 отзывов	8(800)100-75-05	https://ok.ru/wildberries, [messaging-link], https://vk.com/club9695053, https://www.youtube.com/channel/UCtnVdR1jFU2tqJvpoh9Iwxw	"остановка Лицей № 4 (350 м)
остановка Улица Чернышевского (360 м)
остановка Хлебозавод (740 м)
"	Пункт выдачи
71	Чебоксары	Пункты выдачи	Wildberries	просп. 9-й Пятилетки, 18, корп. 2, Чебоксары	[47.278833, 56.096535]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/197095776116/?ll=47.278833%2C56.096535&z=14	4,4	24 отзыва		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Улица Хузангая (205 м)
остановка Дворец культуры (420 м)
остановка Универмаг Шупашкар (540 м)
остановка Питомник (910 м)
остановка Улица Шумилова (970 м)
"	Пункт выдачи
72	Чебоксары	Пункты выдачи	Яндекс Маркет	ул. П.В. Дементьева, 2, корп. 2, Чебоксары	[47.212342, 56.120822]	market.yandex.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/yandeks_market/92014872570/?ll=47.211516%2C56.120678&z=16	4,5	8 отзывов	+7(495)157-00-20	https://vk.com/Yandex	"остановка Микрорайон Апельсиновый (390 м)
остановка Микрорайон Садовый (640 м)
остановка Техникум связи (980 м)
остановка Улица Яноушека (1,13 км)
остановка Кошкино (1,21 км)
"	Пункт выдачи
73	Чебоксары	Пункты выдачи	Ozon	Московский просп., 12, Чебоксары	[47.229773, 56.146555]	www.ozon.ru	'mon': 09:00-21:00, 'tue': 09:00-21:00, 'wed': 09:00-21:00, 'thu': 09:00-21:00, 'fri': 09:00-21:00, 'sat': 09:00-21:00, 'sun': 09:00-21:00	https://yandex.ru/maps/org/ozon/148880814620/?ll=47.229773%2C56.146555&z=13	4,7	9 отзывов	+7(495)232-10-00	https://ok.ru/ozon, [messaging-link], https://vk.com/ozon	"остановка Театр оперы и балета (124 м)
остановка Кооперативный техникум (420 м)
"	Пункт выдачи
74	Чебоксары	Пункты выдачи	KazanExpress	ул. Ленинского Комсомола, 23, корп. 3, Чебоксары	[47.286419, 56.108341]	kazanexpress.ru	'mon': 10:00-20:00, 'tue': 10:00-20:00, 'wed': 10:00-20:00, 'thu': 10:00-20:00, 'fri': 10:00-20:00, 'sat': 10:00-20:00, 'sun': 10:00-20:00	https://yandex.ru/maps/org/kazanexpress/35869680034/?ll=47.286419%2C56.108341&z=14	5,0	50 отзывов	+7(960)300-33-12, 8(800)700-96-16	https://ok.ru/kazanexpress, [messaging-link], https://vk.com/kazanexpress	"остановка Универсам Звёздный (119 м)
остановка Улица Ленинского Комсомола (550 м)
остановка Малая Кувшинка (680 м)
остановка Хевешская улица (910 м)
остановка Улица Шумилова (1,04 км)
"	Пункт выдачи
75	Чебоксары	Пункты выдачи	Wildberries	ул. 139-й Стрелковой Дивизии, 22, Чебоксары	[47.171017, 56.144409]	www.wildberries.ru	'mon': 10:00-21:00, 'tue': 10:00-21:00, 'wed': 10:00-21:00, 'thu': 10:00-21:00, 'fri': 10:00-21:00, 'sat': 10:00-21:00, 'sun': 10:00-21:00	https://yandex.ru/maps/org/wildberries/235112693368/?ll=47.171017%2C56.144409&z=13	4,7	8 отзывов		http://youtube.com/Wildberriesshop, https://ok.ru/wildberries, https://vk.com/club9695053	"остановка Улица Ахазова (236 м)
остановка Магазин Акатуй (400 м)
остановка ТК Московский (510 м)
остановка Грязелечебница (800 м)
остановка Магазин Природа (1,02 км)
"	Пункт выдачи
